Sim,Ran1,Neuman,1440,50,50,1440,Ran1terrain.csv,Terrain
Cat,c0,Male,-3509,1,28,0.5375482436339244,0.5835989657783915,0.7291114954819544,0.38704981331181904,0.035138888888889906,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c1,Female,-5156,6,34,0.5535879392777232,0.5982458906688133,0.8292402085707494,0.9012025558088159,0.6917245076947409,0.1,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c2,Male,-3365,8,29,0.5568347198010183,0.5665983400222814,0.5732637154628702,0.8220491647917639,0.03275000000000088,0.002,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c3,Male,-4188,4,45,0.5065509086574527,0.5960514931238577,0.7080709869391877,0.9509827377754112,0.05010996011309678,0.1,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c4,Male,-4006,39,9,0.6470808274553113,0.5613456926082934,0.6985487372312568,0.8914303486024304,0.0304444444444452,0.1,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c5,Male,-2534,32,22,0.044444444444444446,0.5053536845949734,0.5331696131311348,0.3602584952358536,0.7335838146965579,0.002,False,False,False,False,False,0,,cs,False,None,0,0,False,0.0,0
Cat,c6,Male,-3910,9,7,0.5697424495580796,0.982163534752962,0.73321923089591,0.8631783131191115,0.22876675756613338,0.10599555555556331,False,False,False,False,False,0,,water,False,None,0,0,False,0.0,0
Cat,c7,Male,-2596,5,17,0.5142899108895554,0.5236588471440891,0.6388260076686892,0.6308937727004024,0,0.002,False,False,False,False,True,0.7604166666666642,,bed,False,None,0,0,False,0.0,0
Cat,c8,Male,-599,25,40,0.5545055562826314,0.14930555555555527,0.6336057771024822,0.4847656193462987,0.03916666666666791,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c9,Female,-2595,6,38,0.54697116156523,0.6024626494689905,0.9447367156501295,0.5182220524955353,0.30807232820173475,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c10,Male,-510,33,36,0.24999999999999936,0.6007542492061427,0.2597249390341469,0.3235387089407714,1.1010695371577628,0.002,False,False,False,False,False,0,,cs,False,None,0,0,False,0.0,0
Cat,c11,Male,-4114,11,25,0.6773115378867091,0.5319749109252021,0.6515654769664575,0.38876193199428766,0.4099189997090286,0.1,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c12,Male,-3098,27,48,0.8018669594666029,0.7641278587167096,0.7091539694291084,0.801821520032824,0.19697729491679847,0.002,False,False,False,False,False,0,,water,False,None,0,0,False,0.0,0
Cat,c13,Male,-1110,29,5,0.5423071105731591,0.5681478082670979,0.6372527736559987,0.9995510803889167,0.5674954255659375,0.002,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c14,Female,-2847,7,28,0.5486945852240358,0.581690303824349,0.6185624422977603,0.6823469750779614,0.6392940231183444,0.002,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c15,Male,-1172,11,8,0.5478375698636286,0.9372742378166056,0.594614912092277,0.9785304715289774,0,0.0020052777777777777,False,False,False,False,True,0.6472222222222201,,water,False,None,0,0,False,0.0,0
Cat,c16,Male,-5348,33,26,0.501865175531314,0.4305555555555543,0.5127308638951473,0.46507173736099633,0.30866248883961533,0.1,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c17,Male,-3819,6,28,0.5444561396675447,0.5833377848516654,0.9539033295054214,0.8054101195925407,0.036416666666667756,0.10002638888888893,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c18,Female,-1914,30,5,0.5204799609360147,0.5794364079707167,0.10972222222222165,0.4967103578874792,0.7058770896765857,0.002,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c19,Male,-3725,1,4,0.5524186950811536,0.5993012905464586,0.9604048589114671,1.0576610014496401,1.1728324799278484,0.1,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c20,Male,-3225,4,16,0.5547392678257619,0.5988712440676547,0.8715350096911579,0.4753185651187899,0,0.002,False,False,False,False,True,0.8777777777777749,,bed,False,None,0,0,False,0.0,0
Cat,c21,Male,-145,34,15,0.9116144958392837,0.9161594445919281,0.6670588240033537,0.911956785995756,0,0.0005105555555555555,False,False,False,False,False,0,,water,False,None,0,0,False,0.0,0
Cat,c22,Male,-4198,24,2,0.2819444444444437,0.3958333333333322,1,0.41205889917695426,0.12860228900579407,0.10030611111111151,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c23,Male,-3940,46,28,0.5031369871907124,0.5767545454144496,0.6117672362905526,0.8128925868161154,0.13821988308620173,0.10007388888888899,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c24,Female,-1541,34,22,0.5084138404491133,0.5218480515324937,1,1.1594858196345954,0.03959530390584292,0.002,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c25,Male,-4599,35,23,0.5065891803467754,0.5557026761508579,0.665508726603655,0.900898920494765,0.03886111111111234,0.1,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c26,Female,-306,13,11,0.03333333333333332,0.5154705315453835,0.5739916945631829,0.39672324256078784,0,0.0005,False,False,False,False,False,0,,water,False,None,0,0,False,0.0,0
Cat,c27,Male,-2627,38,48,0.5530262026236382,0.5918226551178193,0.7552098995444331,0.40881134275631315,0.8032737777441478,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c28,Female,-3830,47,46,0.7987484239689192,0.5908689420791796,0.6310945023283593,0.4618018074585602,0.4115474452027924,0.1,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c29,Female,-3195,46,27,0.5127466537453526,0.5699096873025797,0.67267540968367,0.8646684485954566,0.6573345692617157,0.002,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c30,Female,-2865,37,20,0.20972222222222173,0.5827037799259644,0.6408086814320412,0.9435175536908602,0,0.002,False,False,False,False,True,0.9777777777777745,,water,True,None,0,0,False,0.0,0
Cat,c31,Male,-4683,36,22,0.5429899980505378,0.5779113749316934,0.6501505648736814,0.5929121672714677,0.18757586806533405,0.1,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c32,Female,-2500,2,6,0.55127318569342,0.5935479565090914,1,1.1040604006850958,0.42735499146977096,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c33,Female,-4896,17,28,0.526157609157839,0.5806601870606939,0.5110768922711002,0.7778561682703407,0.24904994554818416,0.1,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c34,Male,-3665,36,24,0.5433803825595728,0.5843507609636631,0.5944317785154616,1.0697040428865632,0.39393589001320073,0.10001583333333336,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c35,Male,-588,1,17,0.5560438012101305,0.5836658906235481,0.8619181880968846,1.1352690170725008,0.15869453785898113,0.002,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c36,Female,-2724,23,2,0.5459956965932504,0.5768881064759451,1,1.1821646504339216,0.6410041475149495,0.002,False,False,False,False,False,0,,bed,True,None,0,0,False,0.0,0
Cat,c37,Male,-3087,5,27,0.5549610341622538,0.592347025333805,0.5888732230857445,0.33520947357587955,0.7170104553363025,0.002,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c38,Female,-1451,12,24,0.5357593271246052,0.5467345872343112,0.5730503802792002,0.9607447739182504,0.5059121761937312,0.002,False,False,False,False,False,0,,water,True,None,0,0,False,0.0,0
Cat,c39,Male,-3525,2,17,0.5375993209223974,0.5103587006602068,0.5618207774073074,0.3129625128922631,0.039388888888890146,0.002,False,False,True,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c40,Male,-4023,1,20,0.728930359503434,0.5955638243223901,0.6593244025759027,0.44024813522646244,1.273218179705961,0.1,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c41,Female,-4267,16,24,0.5437259616351622,0.5978582643495667,0.8463488768164249,0.912788880312335,0.7806381992514885,0.1,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c42,Female,-451,7,29,0.5573347262409603,0.5797938566226344,0.22381545818599966,0.5822075329656025,0.1889899623439708,0.002,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c43,Male,-315,5,41,0.07222222222222222,0.5607027943172405,0.5380386575719296,0.4046251648035645,0,0.0005,False,False,False,False,False,0,,water,False,None,0,0,False,0.0,0
Cat,c44,Male,-4905,39,7,0.9642086386493052,0.5868183655065005,0.843195943488357,0.6616778306856292,0.48953158891855436,0.10760000000000983,False,False,False,False,False,0,,food,False,None,0,0,False,0.0,0
Cat,c45,Male,-3634,24,1,0.45264197601605793,0.4842404625904654,1,0.9585091316144958,0.00505555555555554,0.002,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c46,Male,-4776,9,33,0.5283285172677603,0.5210511897629906,1,1.0336283977713219,0.5873442137524837,0.1,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
Cat,c47,Female,-1573,47,26,0.5407604674516538,0.5238737482953484,0.6803403090971729,0.8219756064198405,0,0.002,False,False,False,False,True,0.9118055555555525,,food,True,None,0,0,False,0.0,0
Cat,c48,Female,-2123,28,9,0.5034925358295222,0.5665597700246665,0.668711113589685,0.9144268740896803,0,0.002,False,False,False,False,True,0.8180555555555529,,water,True,None,0,0,False,0.0,0
Cat,c49,Female,-333,18,1,0.5026985480707697,0.53110716880571,0.5715644570705356,0.733251096252813,0.5318434878899412,0.002,False,False,False,False,False,0,,food,True,None,0,0,False,0.0,0
Cat,c50,Female,-5277,45,26,0.5039586362202616,0.44791666666666535,1,0.4848678824329209,0.4427813052245059,0.1002427777777781,False,False,False,False,False,0,,bed,False,None,0,0,False,0.0,0
